   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 2040              	SysCtlPIOSCCalibrate:
 2041              	.LFB33:
1909:C:/StellarisWare/driverlib\sysctl.c **** 
1910:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
1911:C:/StellarisWare/driverlib\sysctl.c **** //
1912:C:/StellarisWare/driverlib\sysctl.c **** //! Calibrates the precision internal oscillator.
1913:C:/StellarisWare/driverlib\sysctl.c **** //!
1914:C:/StellarisWare/driverlib\sysctl.c **** //! \param ulType is the type of calibration to perform.
1915:C:/StellarisWare/driverlib\sysctl.c **** //!
1916:C:/StellarisWare/driverlib\sysctl.c **** //! This function performs a calibration of the PIOSC.  There are three types
1917:C:/StellarisWare/driverlib\sysctl.c **** //! of calibration available; the desired calibration type as specified in
1918:C:/StellarisWare/driverlib\sysctl.c **** //! \e ulType is one of:
1919:C:/StellarisWare/driverlib\sysctl.c **** //!
1920:C:/StellarisWare/driverlib\sysctl.c **** //! - \b SYSCTL_PIOSC_CAL_AUTO to perform automatic calibration using the
1921:C:/StellarisWare/driverlib\sysctl.c **** //!   32-kHz clock from the hibernate module as a reference.  This type is
1922:C:/StellarisWare/driverlib\sysctl.c **** //!   only possible on parts that have a hibernate module, and then only if
1923:C:/StellarisWare/driverlib\sysctl.c **** //!   it is enabled and the hibernate module's RTC is also enabled.
1924:C:/StellarisWare/driverlib\sysctl.c **** //!
1925:C:/StellarisWare/driverlib\sysctl.c **** //! - \b SYSCTL_PIOSC_CAL_FACT to reset the PIOSC calibration to the factory
1926:C:/StellarisWare/driverlib\sysctl.c **** //!   provided calibration.
1927:C:/StellarisWare/driverlib\sysctl.c **** //!
1928:C:/StellarisWare/driverlib\sysctl.c **** //! - \b SYSCTL_PIOSC_CAL_USER to set the PIOSC calibration to a user-supplied
1929:C:/StellarisWare/driverlib\sysctl.c **** //!   value.  The value to be used is ORed into the lower 7-bits of this value,
1930:C:/StellarisWare/driverlib\sysctl.c **** //!   with 0x40 being the ``nominal'' value (in other words, if everything were
1931:C:/StellarisWare/driverlib\sysctl.c **** //!   perfect, 0x40 provides exactly 16 MHz).  Values larger than 0x40
1932:C:/StellarisWare/driverlib\sysctl.c **** //!   slow down PIOSC, and values smaller than 0x40 speed up PIOSC.
1933:C:/StellarisWare/driverlib\sysctl.c **** //!
1934:C:/StellarisWare/driverlib\sysctl.c **** //! \return None.
1935:C:/StellarisWare/driverlib\sysctl.c **** //
1936:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
1937:C:/StellarisWare/driverlib\sysctl.c **** unsigned long
1938:C:/StellarisWare/driverlib\sysctl.c **** SysCtlPIOSCCalibrate(unsigned long ulType)
1939:C:/StellarisWare/driverlib\sysctl.c **** {
 2042              		.loc 1 1939 0
 2043              		.cfi_startproc
 2044              		@ args = 0, pretend = 0, frame = 8
 2045              		@ frame_needed = 1, uses_anonymous_args = 0
 2046              		@ link register save eliminated.
 2047 0000 80B4     		push	{r7}
 2048              	.LCFI88:
 2049              		.cfi_def_cfa_offset 4
 2050              		.cfi_offset 7, -4
 2051 0002 83B0     		sub	sp, sp, #12
 2052              	.LCFI89:
 2053              		.cfi_def_cfa_offset 16
 2054 0004 00AF     		add	r7, sp, #0
 2055              	.LCFI90:
 2056              		.cfi_def_cfa_register 7
 2057 0006 7860     		str	r0, [r7, #4]
1940:C:/StellarisWare/driverlib\sysctl.c ****     //
1941:C:/StellarisWare/driverlib\sysctl.c ****     // Perform the requested calibration.  If performing user calibration, the
1942:C:/StellarisWare/driverlib\sysctl.c ****     // UTEN bit must be set with one write, then the UT field in a second
1943:C:/StellarisWare/driverlib\sysctl.c ****     // write, and the UPDATE bit in a final write.  For other calibration
1944:C:/StellarisWare/driverlib\sysctl.c ****     // types, a single write to set UPDATE or CAL is all that is required.
1945:C:/StellarisWare/driverlib\sysctl.c ****     //
1946:C:/StellarisWare/driverlib\sysctl.c ****     if(ulType & (SYSCTL_PIOSCCAL_UTEN | SYSCTL_PIOSCCAL_UPDATE))
 2058              		.loc 1 1946 0
 2059 0008 7A68     		ldr	r2, [r7, #4]
 2060 000a 4FF48073 		mov	r3, #256
 2061 000e C8F20003 		movt	r3, 32768
 2062 0012 1340     		ands	r3, r3, r2
 2063 0014 002B     		cmp	r3, #0
 2064 0016 12D0     		beq	.L69
1947:C:/StellarisWare/driverlib\sysctl.c ****     {
1948:C:/StellarisWare/driverlib\sysctl.c ****         HWREG(SYSCTL_PIOSCCAL) = ulType & SYSCTL_PIOSCCAL_UTEN;
 2065              		.loc 1 1948 0
 2066 0018 4EF25013 		movw	r3, #57680
 2067 001c C4F20F03 		movt	r3, 16399
 2068 0020 7A68     		ldr	r2, [r7, #4]
 2069 0022 02F00042 		and	r2, r2, #-2147483648
 2070 0026 1A60     		str	r2, [r3, #0]
1949:C:/StellarisWare/driverlib\sysctl.c ****         HWREG(SYSCTL_PIOSCCAL) =
 2071              		.loc 1 1949 0
 2072 0028 4EF25012 		movw	r2, #57680
 2073 002c C4F20F02 		movt	r2, 16399
1950:C:/StellarisWare/driverlib\sysctl.c ****             ulType & (SYSCTL_PIOSCCAL_UTEN | SYSCTL_PIOSCCAL_UT_M);
 2074              		.loc 1 1950 0
 2075 0030 7968     		ldr	r1, [r7, #4]
 2076 0032 4FF07F03 		mov	r3, #127
 2077 0036 C8F20003 		movt	r3, 32768
 2078 003a 0B40     		ands	r3, r3, r1
1949:C:/StellarisWare/driverlib\sysctl.c ****         HWREG(SYSCTL_PIOSCCAL) =
 2079              		.loc 1 1949 0
 2080 003c 1360     		str	r3, [r2, #0]
 2081              	.L69:
1951:C:/StellarisWare/driverlib\sysctl.c ****     }
1952:C:/StellarisWare/driverlib\sysctl.c ****     HWREG(SYSCTL_PIOSCCAL) = ulType;
 2082              		.loc 1 1952 0
 2083 003e 4EF25013 		movw	r3, #57680
 2084 0042 C4F20F03 		movt	r3, 16399
 2085 0046 7A68     		ldr	r2, [r7, #4]
 2086 0048 1A60     		str	r2, [r3, #0]
1953:C:/StellarisWare/driverlib\sysctl.c **** 
1954:C:/StellarisWare/driverlib\sysctl.c ****     //
1955:C:/StellarisWare/driverlib\sysctl.c ****     // See if an automatic calibration was requested.
1956:C:/StellarisWare/driverlib\sysctl.c ****     //
1957:C:/StellarisWare/driverlib\sysctl.c ****     if(ulType & SYSCTL_PIOSCCAL_CAL)
 2087              		.loc 1 1957 0
 2088 004a 7B68     		ldr	r3, [r7, #4]
 2089 004c 03F40073 		and	r3, r3, #512
 2090 0050 002B     		cmp	r3, #0
 2091 0052 16D0     		beq	.L70
1958:C:/StellarisWare/driverlib\sysctl.c ****     {
1959:C:/StellarisWare/driverlib\sysctl.c ****         //
1960:C:/StellarisWare/driverlib\sysctl.c ****         // Wait for the automatic calibration to complete.
1961:C:/StellarisWare/driverlib\sysctl.c ****         //
1962:C:/StellarisWare/driverlib\sysctl.c ****         while((HWREG(SYSCTL_PIOSCSTAT) & SYSCTL_PIOSCSTAT_CR_M) == 0)
 2092              		.loc 1 1962 0
 2093 0054 00BF     		nop
 2094              	.L71:
 2095              		.loc 1 1962 0 is_stmt 0 discriminator 1
 2096 0056 4EF25413 		movw	r3, #57684
 2097 005a C4F20F03 		movt	r3, 16399
 2098 005e 1B68     		ldr	r3, [r3, #0]
 2099 0060 03F44073 		and	r3, r3, #768
 2100 0064 002B     		cmp	r3, #0
 2101 0066 F6D0     		beq	.L71
1963:C:/StellarisWare/driverlib\sysctl.c ****         {
1964:C:/StellarisWare/driverlib\sysctl.c ****         }
1965:C:/StellarisWare/driverlib\sysctl.c **** 
1966:C:/StellarisWare/driverlib\sysctl.c ****         //
1967:C:/StellarisWare/driverlib\sysctl.c ****         // If the automatic calibration failed, return an error.
1968:C:/StellarisWare/driverlib\sysctl.c ****         //
1969:C:/StellarisWare/driverlib\sysctl.c ****         if((HWREG(SYSCTL_PIOSCSTAT) & SYSCTL_PIOSCSTAT_CR_M) !=
 2102              		.loc 1 1969 0 is_stmt 1
 2103 0068 4EF25413 		movw	r3, #57684
 2104 006c C4F20F03 		movt	r3, 16399
 2105 0070 1B68     		ldr	r3, [r3, #0]
 2106 0072 03F44073 		and	r3, r3, #768
 2107 0076 B3F5807F 		cmp	r3, #256
 2108 007a 02D0     		beq	.L70
1970:C:/StellarisWare/driverlib\sysctl.c ****            SYSCTL_PIOSCSTAT_CRPASS)
1971:C:/StellarisWare/driverlib\sysctl.c ****         {
1972:C:/StellarisWare/driverlib\sysctl.c ****             return(0);
 2109              		.loc 1 1972 0
 2110 007c 4FF00003 		mov	r3, #0
 2111 0080 01E0     		b	.L72
 2112              	.L70:
1973:C:/StellarisWare/driverlib\sysctl.c ****         }
1974:C:/StellarisWare/driverlib\sysctl.c ****     }
1975:C:/StellarisWare/driverlib\sysctl.c **** 
1976:C:/StellarisWare/driverlib\sysctl.c ****     //
1977:C:/StellarisWare/driverlib\sysctl.c ****     // The calibration was successful.
1978:C:/StellarisWare/driverlib\sysctl.c ****     //
1979:C:/StellarisWare/driverlib\sysctl.c ****     return(1);
 2113              		.loc 1 1979 0
 2114 0082 4FF00103 		mov	r3, #1
 2115              	.L72:
1980:C:/StellarisWare/driverlib\sysctl.c **** }
 2116              		.loc 1 1980 0
 2117 0086 1846     		mov	r0, r3
 2118 0088 07F10C07 		add	r7, r7, #12
 2119 008c BD46     		mov	sp, r7
 2120 008e 80BC     		pop	{r7}
 2121 0090 7047     		bx	lr
 2122              		.cfi_endproc
 2123              	.LFE33:
 2125 0092 00BF     		.section	.text.SysCtlClockSet,"ax",%progbits
 2126              		.align	2
 2127              		.global	SysCtlClockSet
 2128              		.thumb
 2129              		.thumb_func
 2131              	SysCtlClockSet:
 2132              	.LFB34:
1981:C:/StellarisWare/driverlib\sysctl.c **** 
1982:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
1983:C:/StellarisWare/driverlib\sysctl.c **** //
1984:C:/StellarisWare/driverlib\sysctl.c **** //! Sets the clocking of the device.
1985:C:/StellarisWare/driverlib\sysctl.c **** //!
1986:C:/StellarisWare/driverlib\sysctl.c **** //! \param ulConfig is the required configuration of the device clocking.
1987:C:/StellarisWare/driverlib\sysctl.c **** //!
1988:C:/StellarisWare/driverlib\sysctl.c **** //! This function configures the clocking of the device.  The input crystal
1989:C:/StellarisWare/driverlib\sysctl.c **** //! frequency, oscillator to be used, use of the PLL, and the system clock
1990:C:/StellarisWare/driverlib\sysctl.c **** //! divider are all configured with this function.
1991:C:/StellarisWare/driverlib\sysctl.c **** //!
1992:C:/StellarisWare/driverlib\sysctl.c **** //! The \e ulConfig parameter is the logical OR of several different values,
1993:C:/StellarisWare/driverlib\sysctl.c **** //! many of which are grouped into sets where only one can be chosen.
1994:C:/StellarisWare/driverlib\sysctl.c **** //!
1995:C:/StellarisWare/driverlib\sysctl.c **** //! The system clock divider is chosen with one of the following values:
1996:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_SYSDIV_1, \b SYSCTL_SYSDIV_2, \b SYSCTL_SYSDIV_3, ...
1997:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_SYSDIV_64.  Only \b SYSCTL_SYSDIV_1 through \b SYSCTL_SYSDIV_16
1998:C:/StellarisWare/driverlib\sysctl.c **** //! are valid on Sandstorm-class devices. Half-dividers, such as
1999:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_SYSDIV_2_5 and \b SYSCTL_SYSDIV_3_5. are available on Tempest-,
2000:C:/StellarisWare/driverlib\sysctl.c **** //! Firestorm-, and Blizzard-class devices.
2001:C:/StellarisWare/driverlib\sysctl.c **** //!
2002:C:/StellarisWare/driverlib\sysctl.c **** //! The use of the PLL is chosen with either \b SYSCTL_USE_PLL or
2003:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_USE_OSC.
2004:C:/StellarisWare/driverlib\sysctl.c **** //!
2005:C:/StellarisWare/driverlib\sysctl.c **** //! The external crystal frequency is chosen with one of the following values:
2006:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_XTAL_1MHZ, \b SYSCTL_XTAL_1_84MHZ, \b SYSCTL_XTAL_2MHZ,
2007:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_XTAL_2_45MHZ, \b SYSCTL_XTAL_3_57MHZ, \b SYSCTL_XTAL_3_68MHZ,
2008:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_XTAL_4MHZ, \b SYSCTL_XTAL_4_09MHZ, \b SYSCTL_XTAL_4_91MHZ,
2009:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_XTAL_5MHZ, \b SYSCTL_XTAL_5_12MHZ, \b SYSCTL_XTAL_6MHZ,
2010:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_XTAL_6_14MHZ, \b SYSCTL_XTAL_7_37MHZ, \b SYSCTL_XTAL_8MHZ,
2011:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_XTAL_8_19MHZ, \b SYSCTL_XTAL_10MHZ, \b SYSCTL_XTAL_12MHZ,
2012:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_XTAL_12_2MHZ, \b SYSCTL_XTAL_13_5MHZ, \b SYSCTL_XTAL_14_3MHZ,
2013:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_XTAL_16MHZ, \b SYSCTL_XTAL_16_3MHZ, \b SYSCTL_XTAL_18MHZ,
2014:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_XTAL_20MHZ, \b SYSCTL_XTAL_24MHZ, or \b SYSCTL_XTAL_25MHz.
2015:C:/StellarisWare/driverlib\sysctl.c **** //! Values below \b SYSCTL_XTAL_3_57MHZ are not valid when the PLL is in
2016:C:/StellarisWare/driverlib\sysctl.c **** //! operation on Sandstorm-, Fury-, Dustdevil-, Tempest-, and Firestorm-class.
2017:C:/StellarisWare/driverlib\sysctl.c **** //! devices. Values below \b SYSCTL_XTAL_5MHZ are not valid when the PLL is in
2018:C:/StellarisWare/driverlib\sysctl.c **** //! operation on Blizzard-class devices.  Values below \b SYSCTL_XTAL_4MHZ
2019:C:/StellarisWare/driverlib\sysctl.c **** //! are never valid on Blizzard-class devices. On  Sandstorm- and Fury-class
2020:C:/StellarisWare/driverlib\sysctl.c **** //! devices, values above \b SYSCTL_XTAL_8_19MHZ are not valid. On Dustdevil-,
2021:C:/StellarisWare/driverlib\sysctl.c **** //! Tempest-, and Firestorm-class devices, values above \b SYSCTL_XTAL_16_3MHZ
2022:C:/StellarisWare/driverlib\sysctl.c **** //! are not valid.
2023:C:/StellarisWare/driverlib\sysctl.c **** //!
2024:C:/StellarisWare/driverlib\sysctl.c **** //! The oscillator source is chosen with one of the following values:
2025:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_OSC_MAIN, \b SYSCTL_OSC_INT, \b SYSCTL_OSC_INT4,
2026:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_OSC_INT30, or \b SYSCTL_OSC_EXT32.  On Sandstorm-class devices,
2027:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_OSC_INT30 and \b SYSCTL_OSC_EXT32 are not valid.
2028:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_OSC_EXT32 is only available on devices with the hibernate module,
2029:C:/StellarisWare/driverlib\sysctl.c **** //! and then only when the hibernate module has been enabled.
2030:C:/StellarisWare/driverlib\sysctl.c **** //!
2031:C:/StellarisWare/driverlib\sysctl.c **** //! The internal and main oscillators are disabled with the
2032:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_INT_OSC_DIS and \b SYSCTL_MAIN_OSC_DIS flags, respectively.
2033:C:/StellarisWare/driverlib\sysctl.c **** //! The external oscillator must be enabled in order to use an external clock
2034:C:/StellarisWare/driverlib\sysctl.c **** //! source.  Note that attempts to disable the oscillator used to clock the
2035:C:/StellarisWare/driverlib\sysctl.c **** //! device is prevented by the hardware.
2036:C:/StellarisWare/driverlib\sysctl.c **** //!
2037:C:/StellarisWare/driverlib\sysctl.c **** //! To clock the system from an external source (such as an external crystal
2038:C:/StellarisWare/driverlib\sysctl.c **** //! oscillator), use \b SYSCTL_USE_OSC \b | \b SYSCTL_OSC_MAIN.  To clock the
2039:C:/StellarisWare/driverlib\sysctl.c **** //! system from the main oscillator, use \b SYSCTL_USE_OSC \b |
2040:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_OSC_MAIN.  To clock the system from the PLL, use
2041:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_USE_PLL \b | \b SYSCTL_OSC_MAIN, and select the appropriate
2042:C:/StellarisWare/driverlib\sysctl.c **** //! crystal with one of the \b SYSCTL_XTAL_xxx values.
2043:C:/StellarisWare/driverlib\sysctl.c **** //!
2044:C:/StellarisWare/driverlib\sysctl.c **** //! \note If selecting the PLL as the system clock source (that is, via
2045:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_USE_PLL), this function polls the PLL lock interrupt to
2046:C:/StellarisWare/driverlib\sysctl.c **** //! determine when the PLL has locked.  If an interrupt handler for the
2047:C:/StellarisWare/driverlib\sysctl.c **** //! system control interrupt is in place, and it responds to and clears the
2048:C:/StellarisWare/driverlib\sysctl.c **** //! PLL lock interrupt, this function delays until its timeout has occurred
2049:C:/StellarisWare/driverlib\sysctl.c **** //! instead of completing as soon as PLL lock is achieved.
2050:C:/StellarisWare/driverlib\sysctl.c **** //!
2051:C:/StellarisWare/driverlib\sysctl.c **** //! \return None.
2052:C:/StellarisWare/driverlib\sysctl.c **** //
2053:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
2054:C:/StellarisWare/driverlib\sysctl.c **** void
2055:C:/StellarisWare/driverlib\sysctl.c **** SysCtlClockSet(unsigned long ulConfig)
2056:C:/StellarisWare/driverlib\sysctl.c **** {
 2133              		.loc 1 2056 0
 2134              		.cfi_startproc
 2135              		@ args = 0, pretend = 0, frame = 24
 2136              		@ frame_needed = 1, uses_anonymous_args = 0
 2137 0000 80B5     		push	{r7, lr}
 2138              	.LCFI91:
 2139              		.cfi_def_cfa_offset 8
 2140              		.cfi_offset 14, -4
 2141              		.cfi_offset 7, -8
 2142 0002 86B0     		sub	sp, sp, #24
 2143              	.LCFI92:
 2144              		.cfi_def_cfa_offset 32
 2145 0004 00AF     		add	r7, sp, #0
 2146              	.LCFI93:
 2147              		.cfi_def_cfa_register 7
 2148 0006 7860     		str	r0, [r7, #4]
